,data,edat,sexe,fiab_twitter,fiab_facebook,fiab_whatsapp,fiab_linkedin,fiab_youtube,coneix_FakeNews,tema_preocupa,cred_TvRadio,cred_premsa,cred_web,cred_twitter,cred_youtube,coneix_DeepFake,DF_panic,DF_eleccions,DF_privacitat,DF_bullying,DF_humanr,DF_manipula,hiha_DF_positiu,DF_positius,DF_positius_free,DF_detectar,DF_govern,control_Internet,DF_comentaris
0,2019-12-16 08:23:48,18-22,Dona,"Genera interés, però no és fiable",No la utilitzo,Cap,Fiable,Cap,SÍ,Fake News,Alt,Alt,Cap,Suficient,Baix,SÍ,Possible,Ja està passant,Ja està passant,Possible,Possible,Ja està passant,SÍ,"Detecció de manipulació en governs, mitjans de comunicació, etc.","Generate Examples for Image Datasets
Generate Cartoon Characters
Image-to-Image Translation
Text-to-Image Translation
Semantic-Image-to-Photo Translation
Photograph Editing
Super Resolution
Video Prediction
3D Object Generation","Sí, emprant tècniques d’Aprenentatge Automàtic",SÍ,"Sí, hauria d’existir una ""marca de fiabilitat"" (similar al tick blau de Twitter)",
1,2019-12-16 15:08:45,18-22,Home,"Genera interés, però no és fiable",Cap,Cap,"Genera interés, però no és fiable",Cap,SÍ,La corrupció,Suficient,Suficient,Cap,Cap,Cap,SÍ,Ja està passant,Ja està passant,Ja està passant,Ja està passant,Ja està passant,Ja està passant,NO,,,"Sí, emprant tècniques d’Aprenentatge Automàtic",SÍ,"No, es vulneraria l'ús lliure d'Internet",
2,2019-12-16 15:20:56,18-22,Home,Fiable,Fiable,"Genera interés, però no és fiable","Genera interés, però no és fiable","Genera interés, però no és fiable",SÍ,El canvi climàtic,Suficient,Suficient,Suficient,Suficient,Suficient,NO,Possible,Possible,Possible,Possible,Possible,Possible,SÍ,"Detecció de manipulació en governs, mitjans de comunicació, etc., Identificació de criminals, Reviure personatges rellevants amb fins educatius/motivacionals (ex: Salvador Dalí explicant les seves obres), Rejuvenir o reviure personatges a món del cinema (ex: Robert de Niro i Al Pacino a ""The Irishman"" o la Princesa Laia a ""Rogue One"", Altres (si us plau, posa algun exemple que consideris interessant)",,"Sí, emprant tècniques d’Aprenentatge Automàtic",SÍ,"Sí, hauria d’existir una ""marca de fiabilitat"" (similar al tick blau de Twitter)",
3,2019-12-16 15:21:56,18-22,Home,"Genera interés, però no és fiable",Cap,Cap,"Genera interés, però no és fiable","Genera interés, però no és fiable",SÍ,El canvi climàtic,Baix,Baix,Baix,Baix,Baix,SÍ,Ja està passant,Ja està passant,Ja està passant,Ja està passant,Ja està passant,Ja està passant,SÍ,"Detecció de manipulació en governs, mitjans de comunicació, etc., Identificació de criminals",,"Sí, emprant tècniques d’Aprenentatge Automàtic",SÍ,"No, es vulneraria l'ús lliure d'Internet",
4,2019-12-16 15:21:59,18-22,Home,"Genera interés, però no és fiable",Cap,Cap,"Genera interés, però no és fiable",Cap,SÍ,El canvi climàtic,Baix,Suficient,Baix,Cap,Cap,SÍ,Ja està passant,Possible,Ja està passant,Ja està passant,Ja està passant,Possible,SÍ,"Rejuvenir o reviure personatges a món del cinema (ex: Robert de Niro i Al Pacino a ""The Irishman"" o la Princesa Laia a ""Rogue One""",,"Sí, a simple vista.",SÍ,"No, es vulneraria l'ús lliure d'Internet",
5,2019-12-16 15:23:23,18-22,Dona,"Genera interés, però no és fiable","Genera interés, però no és fiable","Genera interés, però no és fiable",Fiable,"Genera interés, però no és fiable",SÍ,La corrupció,Suficient,Suficient,Suficient,Baix,Baix,NO,Ja està passant,Impossible,Impossible,Possible,Ja està passant,Ja està passant,SÍ,"Identificació de criminals, Reviure personatges rellevants amb fins educatius/motivacionals (ex: Salvador Dalí explicant les seves obres), Rejuvenir o reviure personatges a món del cinema (ex: Robert de Niro i Al Pacino a ""The Irishman"" o la Princesa Laia a ""Rogue One""",,"Sí, emprant tècniques d’Aprenentatge Automàtic",SÍ,"Sí, hauria d’existir una ""marca de fiabilitat"" (similar al tick blau de Twitter)",
6,2019-12-16 15:24:00,18-22,Dona,"Genera interés, però no és fiable","Genera interés, però no és fiable","Genera interés, però no és fiable","Genera interés, però no és fiable","Genera interés, però no és fiable",SÍ,El canvi climàtic,Suficient,Suficient,Suficient,Baix,Baix,NO,Possible,Impossible,Possible,Possible,Possible,Possible,SÍ,"Detecció de manipulació en governs, mitjans de comunicació, etc., Identificació de criminals",,"Sí, emprant tècniques d’Aprenentatge Automàtic",SÍ,"Sí, hauria d’existir una ""marca de fiabilitat"" (similar al tick blau de Twitter)",
7,2019-12-16 15:27:11,18-22,Home,"Genera interés, però no és fiable","Genera interés, però no és fiable","Genera interés, però no és fiable","Genera interés, però no és fiable",Cap,SÍ,L'atur,Suficient,Suficient,Baix,Suficient,Cap,NO,Ja està passant,Ja està passant,Ja està passant,Ja està passant,Ja està passant,Ja està passant,NO,,,No hi ha manera precisa de detectar-los,SÍ,"Sí, els continguts haurien de portar una marca digital (com els DRM)",
8,2019-12-16 15:28:24,18-22,Home,"Genera interés, però no és fiable",No la utilitzo,"Genera interés, però no és fiable",Fiable,"Genera interés, però no és fiable",SÍ,La corrupció,Suficient,Suficient,Suficient,Baix,Suficient,SÍ,Possible,Possible,Possible,Possible,Possible,Possible,SÍ,"Detecció de manipulació en governs, mitjans de comunicació, etc., Identificació de criminals, Reviure personatges rellevants amb fins educatius/motivacionals (ex: Salvador Dalí explicant les seves obres), Rejuvenir o reviure personatges a món del cinema (ex: Robert de Niro i Al Pacino a ""The Irishman"" o la Princesa Laia a ""Rogue One""",,No hi ha manera precisa de detectar-los,SÍ,"No, es vulneraria l'ús lliure d'Internet",
9,2019-12-16 15:29:55,18-22,Home,"Genera interés, però no és fiable",No la utilitzo,Fiable,No la utilitzo,"Genera interés, però no és fiable",SÍ,El canvi climàtic,Baix,Suficient,Suficient,Baix,Baix,SÍ,Possible,Possible,Ja està passant,Possible,Possible,Possible,SÍ,"Reviure personatges rellevants amb fins educatius/motivacionals (ex: Salvador Dalí explicant les seves obres), Rejuvenir o reviure personatges a món del cinema (ex: Robert de Niro i Al Pacino a ""The Irishman"" o la Princesa Laia a ""Rogue One""",,"Sí, emprant tècniques d’Aprenentatge Automàtic",SÍ,"No, es vulneraria l'ús lliure d'Internet",
